[ 2016-03-22T13:31:14+08:00 ] ::1 ::1 /api/msg
[log] localhost/api/msg [运行时间：13,371.400744s] [吞吐率：0.08req/s] [内存消耗：10,261.55kb] [文件加载：46]
[error] [0] 1317:Query execution was interrupted
 [ SQL语句 ] : SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1  [D:\software\wamp\www\thinkphp\library\think\db\Driver.php : 445]
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.001000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.003000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.002000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.002000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.001000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.002000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.002000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.001000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.002000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.002000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.002000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.002000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.002000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.002000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.002000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.001000s ]

[ 2016-03-22T14:06:08+08:00 ] ::1 ::1 /api/notification
[log] localhost/api/notification [运行时间：9.339000s] [吞吐率：0.11req/s] [内存消耗：2,916.22kb] [文件加载：46]
[notic] [2048] Declaration of app\common\controller\Base::error() should be compatible with think\Controller::error($msg = '', $data = '', $url = '', $wait = 3) D:\software\wamp\www\application\common\controller\Base.php 第 5 行.
[notic] [2048] Declaration of app\common\controller\Base::success() should be compatible with think\Controller::success($msg = '', $data = '', $url = '', $wait = 3) D:\software\wamp\www\application\common\controller\Base.php 第 5 行.
[notic] [8] Undefined index: rl D:\software\wamp\www\application\api\controller\Index.php 第 341 行.
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.001000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.002000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.001000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.001000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.002000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.002000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.004000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.002000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.002000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.002000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.002000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.004000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.001000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.001000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.004000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.002000s ]

[ 2016-03-22T14:06:17+08:00 ] ::1 ::1 /api/notification
[log] localhost/api/notification [运行时间：9.347000s] [吞吐率：0.11req/s] [内存消耗：2,916.22kb] [文件加载：46]
[notic] [2048] Declaration of app\common\controller\Base::error() should be compatible with think\Controller::error($msg = '', $data = '', $url = '', $wait = 3) D:\software\wamp\www\application\common\controller\Base.php 第 5 行.
[notic] [2048] Declaration of app\common\controller\Base::success() should be compatible with think\Controller::success($msg = '', $data = '', $url = '', $wait = 3) D:\software\wamp\www\application\common\controller\Base.php 第 5 行.
[notic] [8] Undefined index: rl D:\software\wamp\www\application\api\controller\Index.php 第 341 行.
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.001000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.000000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.003000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.002000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.003000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.002000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.001000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.003000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.002000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.002000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.001000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.002000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.003000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.002000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.001000s ]

[ 2016-03-22T14:06:27+08:00 ] ::1 ::1 /api/notification
[log] localhost/api/notification [运行时间：9.197000s] [吞吐率：0.11req/s] [内存消耗：2,916.22kb] [文件加载：46]
[notic] [2048] Declaration of app\common\controller\Base::error() should be compatible with think\Controller::error($msg = '', $data = '', $url = '', $wait = 3) D:\software\wamp\www\application\common\controller\Base.php 第 5 行.
[notic] [2048] Declaration of app\common\controller\Base::success() should be compatible with think\Controller::success($msg = '', $data = '', $url = '', $wait = 3) D:\software\wamp\www\application\common\controller\Base.php 第 5 行.
[notic] [8] Undefined index: rl D:\software\wamp\www\application\api\controller\Index.php 第 341 行.
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.001000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.002000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.001000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.001000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.001000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.001000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.001000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.000000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.000000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.001000s ]

[ 2016-03-22T14:06:36+08:00 ] ::1 ::1 /api/notification
[log] localhost/api/notification [运行时间：9.203000s] [吞吐率：0.11req/s] [内存消耗：2,916.22kb] [文件加载：46]
[notic] [2048] Declaration of app\common\controller\Base::error() should be compatible with think\Controller::error($msg = '', $data = '', $url = '', $wait = 3) D:\software\wamp\www\application\common\controller\Base.php 第 5 行.
[notic] [2048] Declaration of app\common\controller\Base::success() should be compatible with think\Controller::success($msg = '', $data = '', $url = '', $wait = 3) D:\software\wamp\www\application\common\controller\Base.php 第 5 行.
[notic] [8] Undefined index: rl D:\software\wamp\www\application\api\controller\Index.php 第 341 行.
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.001000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.001000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.001000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.001000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.001000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.002000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.001000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.001000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.002000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.001000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.001000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.002000s ]

[ 2016-03-22T14:06:45+08:00 ] ::1 ::1 /api/notification
[log] localhost/api/notification [运行时间：9.397000s] [吞吐率：0.11req/s] [内存消耗：2,916.22kb] [文件加载：46]
[notic] [2048] Declaration of app\common\controller\Base::error() should be compatible with think\Controller::error($msg = '', $data = '', $url = '', $wait = 3) D:\software\wamp\www\application\common\controller\Base.php 第 5 行.
[notic] [2048] Declaration of app\common\controller\Base::success() should be compatible with think\Controller::success($msg = '', $data = '', $url = '', $wait = 3) D:\software\wamp\www\application\common\controller\Base.php 第 5 行.
[notic] [8] Undefined index: rl D:\software\wamp\www\application\api\controller\Index.php 第 341 行.
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.001000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.002000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.001000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.002000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.002000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.002000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.001000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.002000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.001000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` NOT IN ('170802') GROUP BY group_id  [ RunTime:0.002000s ]
[sql] SELECT `msg_id`,`code` FROM `co_view_noti_comet` WHERE `user_id` = '170801' AND `group_id` = '170802'  [ RunTime:0.001000s ]
[notic] [8] Undefined variable: notIn D:\software\wamp\www\application\api\model\ViewNotiComet.php 第 17 行.
